{'src': 'alcatel', 'idapp': 'kkNob', 't1': 103, 'ncu': 136, 'start_date': '24-04-24 02:52:03', 'ano': '40793611950', 'duration': -29607, 'bno': '40799891678'}
{'src': 'alcatel', 'idapp': 'QDnzy', 't1': 95, 'ncu': 131, 'start_date': '24-04-29 08:08:29', 'ano': '40782825437', 'duration': 25656, 'bno': '40742499254'}
{'src': 'alcatel', 'idapp': 'HsFHq', 't1': 141, 'ncu': 99, 'start_date': '24-04-20 14:17:19', 'ano': '40794052909', 'duration': 20682, 'bno': '40702969147'}
{'src': 'alcatel', 'idapp': 'UeRtt', 't1': 230, 'ncu': 38, 'start_date': '24-04-20 21:56:59', 'ano': '40713151263', 'duration': -14773, 'bno': '40703635782'}
{'src': 'alcatel', 'idapp': 'soISi', 't1': 209, 'ncu': 3, 'start_date': '24-04-05 17:09:56', 'ano': '40792891485', 'duration': 2326, 'bno': '40745834157'}
{'src': 'alcatel', 'idapp': 'sAg', 't1': 245, 'ncu': 245, 'start_date': '24-04-24 13:45:10', 'ano': '40786246495', 'duration': 28398, 'bno': '40707842658'}
{'src': 'alcatel', 'idapp': 'etoSh', 't1': 167, 'ncu': 36, 'start_date': '24-04-09 03:55:28', 'ano': '40719683367', 'duration': -17516, 'bno': '40757281225'}
{'src': 'alcatel', 'idapp': 'MLyAD', 't1': 66, 'ncu': 125, 'start_date': '24-04-28 15:19:58', 'ano': '40731261595', 'duration': -26842, 'bno': '40764972694'}
{'src': 'alcatel', 'idapp': 'AxhCP', 't1': 212, 'ncu': 172, 'start_date': '24-04-15 03:50:18', 'ano': '40746747272', 'duration': -7173, 'bno': '40761373351'}
{'src': 'alcatel', 'idapp': 'tTmrgD', 't1': 94, 'ncu': 23, 'start_date': '24-04-25 07:19:35', 'ano': '40723171408', 'duration': -20116, 'bno': '40708206448'}
{'src': 'alcatel', 'idapp': 'CRc', 't1': 232, 'ncu': 11, 'start_date': '24-04-06 03:34:26', 'ano': '40792339871', 'duration': -20255, 'bno': '40716563920'}
{'src': 'alcatel', 'idapp': 'UXxeL', 't1': 183, 'ncu': 31, 'start_date': '24-04-13 05:07:33', 'ano': '40756648991', 'duration': -32410, 'bno': '40725359655'}
{'src': 'alcatel', 'idapp': 'zsXc', 't1': 111, 'ncu': 176, 'start_date': '24-04-23 16:00:33', 'ano': '40715695522', 'duration': -9024, 'bno': '40749330680'}
{'src': 'alcatel', 'idapp': 'qIXdk', 't1': 110, 'ncu': 214, 'start_date': '24-04-14 14:32:09', 'ano': '40732542032', 'duration': 12873, 'bno': '40718415176'}
{'src': 'alcatel', 'idapp': 'XqOIM', 't1': 241, 'ncu': 54, 'start_date': '24-04-01 03:41:24', 'ano': '40734395824', 'duration': 32754, 'bno': '40740377387'}
{'src': 'alcatel', 'idapp': 'UbMPT', 't1': 76, 'ncu': 165, 'start_date': '24-04-16 03:39:27', 'ano': '40764646906', 'duration': -7271, 'bno': '40771864321'}
{'src': 'alcatel', 'idapp': 'MOczx', 't1': 155, 'ncu': 22, 'start_date': '24-04-17 16:19:26', 'ano': '40744600374', 'duration': -837, 'bno': '40708584374'}
{'src': 'alcatel', 'idapp': 'PLfZ', 't1': 223, 'ncu': 44, 'start_date': '24-04-12 12:29:51', 'ano': '40722548942', 'duration': -26737, 'bno': '40772603204'}
{'src': 'alcatel', 'idapp': 'nkZF', 't1': 161, 'ncu': 107, 'start_date': '24-04-01 21:16:05', 'ano': '40708827284', 'duration': 9981, 'bno': '40771795455'}
{'src': 'alcatel', 'idapp': 'qrW', 't1': 234, 'ncu': 82, 'start_date': '24-04-24 05:44:42', 'ano': '40795874590', 'duration': -27554, 'bno': '40762132862'}
{'src': 'alcatel', 'idapp': 'ERDJqC', 't1': 97, 'ncu': 112, 'start_date': '24-04-23 00:21:09', 'ano': '40713982821', 'duration': -6078, 'bno': '40761911549'}
{'src': 'alcatel', 'idapp': 'nJY', 't1': 84, 'ncu': 23, 'start_date': '24-04-28 16:11:42', 'ano': '40743909375', 'duration': -25746, 'bno': '40744700142'}
{'src': 'alcatel', 'idapp': 'cpUoq', 't1': 209, 'ncu': 17, 'start_date': '24-04-22 07:39:36', 'ano': '40735631658', 'duration': 19292, 'bno': '40719384473'}
{'src': 'alcatel', 'idapp': 'zYHcv', 't1': 139, 'ncu': 95, 'start_date': '24-04-30 11:30:35', 'ano': '40714535704', 'duration': 24398, 'bno': '40718780430'}
{'src': 'alcatel', 'idapp': 'TIVSP', 't1': 200, 'ncu': 127, 'start_date': '24-04-15 03:50:01', 'ano': '40714723749', 'duration': 11511, 'bno': '40707148090'}
{'src': 'alcatel', 'idapp': 'PjegY', 't1': 214, 'ncu': 92, 'start_date': '24-04-19 05:58:20', 'ano': '40769289843', 'duration': 18503, 'bno': '40744826107'}
{'src': 'alcatel', 'idapp': 'WmXnoF', 't1': 93, 'ncu': 218, 'start_date': '24-04-29 18:37:48', 'ano': '40734750242', 'duration': -29598, 'bno': '40760147569'}
{'src': 'alcatel', 'idapp': 'cnfCuF', 't1': 116, 'ncu': 143, 'start_date': '24-04-27 18:37:19', 'ano': '40769819584', 'duration': -23909, 'bno': '40723020005'}
{'src': 'alcatel', 'idapp': 'IWsq', 't1': 33, 'ncu': 109, 'start_date': '24-04-11 00:55:03', 'ano': '40739000644', 'duration': -21624, 'bno': '40757366705'}
{'src': 'alcatel', 'idapp': 'PzKEy', 't1': 174, 'ncu': 103, 'start_date': '24-04-02 11:34:53', 'ano': '40739278428', 'duration': -9896, 'bno': '40702029484'}
{'src': 'alcatel', 'idapp': 'oymMF', 't1': 235, 'ncu': 127, 'start_date': '24-04-20 19:07:04', 'ano': '40727183987', 'duration': -3528, 'bno': '40712700621'}
{'src': 'alcatel', 'idapp': 'kXPAV', 't1': 251, 'ncu': 109, 'start_date': '24-04-21 08:48:53', 'ano': '40795019684', 'duration': 7562, 'bno': '40730783983'}
{'src': 'alcatel', 'idapp': 'ePPI', 't1': 159, 'ncu': 95, 'start_date': '24-04-18 18:01:50', 'ano': '40780845944', 'duration': 16695, 'bno': '40776460713'}
{'src': 'alcatel', 'idapp': 'WDz', 't1': 202, 'ncu': 95, 'start_date': '24-04-10 22:05:57', 'ano': '40781789849', 'duration': -3074, 'bno': '40752868447'}
{'src': 'alcatel', 'idapp': 'TedDeu', 't1': 253, 'ncu': 16, 'start_date': '24-04-13 06:29:14', 'ano': '40708822310', 'duration': 5504, 'bno': '40740051715'}
{'src': 'alcatel', 'idapp': 'NTmp', 't1': 72, 'ncu': 149, 'start_date': '24-04-25 19:44:10', 'ano': '40733279549', 'duration': 32717, 'bno': '40754397169'}
{'src': 'alcatel', 'idapp': 'hlo', 't1': 154, 'ncu': 5, 'start_date': '24-04-16 02:53:01', 'ano': '40778071232', 'duration': 9264, 'bno': '40760036218'}
{'src': 'alcatel', 'idapp': 'MNv', 't1': 61, 'ncu': 148, 'start_date': '24-04-18 03:44:52', 'ano': '40703298068', 'duration': 14623, 'bno': '40700221876'}
{'src': 'alcatel', 'idapp': 'lNiXvZ', 't1': 204, 'ncu': 162, 'start_date': '24-04-18 14:37:37', 'ano': '40771639088', 'duration': 26913, 'bno': '40795513119'}
{'src': 'alcatel', 'idapp': 'Asm', 't1': 29, 'ncu': 215, 'start_date': '24-04-05 13:52:36', 'ano': '40730732319', 'duration': -13434, 'bno': '40710738956'}
{'src': 'alcatel', 'idapp': 'NbunFP', 't1': 195, 'ncu': 242, 'start_date': '24-04-18 01:36:46', 'ano': '40725248771', 'duration': 5327, 'bno': '40714506013'}
{'src': 'alcatel', 'idapp': 'ieMaF', 't1': 84, 'ncu': 247, 'start_date': '24-04-28 21:17:44', 'ano': '40725166414', 'duration': 25347, 'bno': '40760296251'}
{'src': 'alcatel', 'idapp': 'HNS', 't1': 27, 'ncu': 204, 'start_date': '24-04-16 19:00:17', 'ano': '40779166529', 'duration': 11896, 'bno': '40739968341'}
{'src': 'alcatel', 'idapp': 'oOekFo', 't1': 132, 'ncu': 13, 'start_date': '24-04-25 12:44:27', 'ano': '40737370606', 'duration': 9787, 'bno': '40791306414'}
{'src': 'alcatel', 'idapp': 'ilJ', 't1': 243, 'ncu': 215, 'start_date': '24-04-02 22:45:34', 'ano': '40780307782', 'duration': 29409, 'bno': '40773181517'}
{'src': 'alcatel', 'idapp': 'AtICP', 't1': 196, 'ncu': 189, 'start_date': '24-04-13 00:13:23', 'ano': '40700880308', 'duration': 18945, 'bno': '40771970463'}
{'src': 'alcatel', 'idapp': 'afXw', 't1': 106, 'ncu': 127, 'start_date': '24-04-11 10:32:35', 'ano': '40766468333', 'duration': -22482, 'bno': '40788576955'}
{'src': 'alcatel', 'idapp': 'curbU', 't1': 201, 'ncu': 120, 'start_date': '24-04-03 20:02:15', 'ano': '40706759676', 'duration': 29975, 'bno': '40784558248'}
{'src': 'alcatel', 'idapp': 'kmkC', 't1': 247, 'ncu': 254, 'start_date': '24-04-10 08:26:46', 'ano': '40766305250', 'duration': 9898, 'bno': '40799295419'}
{'src': 'alcatel', 'idapp': 'XtC', 't1': 245, 'ncu': 67, 'start_date': '24-04-21 13:10:41', 'ano': '40796527492', 'duration': -4340, 'bno': '40759076766'}
{'src': 'alcatel', 'idapp': 'KIzuyB', 't1': 81, 'ncu': 154, 'start_date': '24-04-19 00:02:47', 'ano': '40722912228', 'duration': -23800, 'bno': '40731859609'}
{'src': 'alcatel', 'idapp': 'sMccMW', 't1': 176, 'ncu': 47, 'start_date': '24-04-02 01:30:28', 'ano': '40740563280', 'duration': -13315, 'bno': '40735444047'}
{'src': 'alcatel', 'idapp': 'xAQ', 't1': 90, 'ncu': 40, 'start_date': '24-04-18 23:08:23', 'ano': '40744993786', 'duration': 2247, 'bno': '40757813301'}
{'src': 'alcatel', 'idapp': 'pqYkn', 't1': 63, 'ncu': 222, 'start_date': '24-04-10 17:18:09', 'ano': '40703048714', 'duration': -4136, 'bno': '40731613062'}
{'src': 'alcatel', 'idapp': 'hcc', 't1': 189, 'ncu': 53, 'start_date': '24-04-22 19:12:37', 'ano': '40759920689', 'duration': 23936, 'bno': '40738140239'}
{'src': 'alcatel', 'idapp': 'iIUQP', 't1': 148, 'ncu': 93, 'start_date': '24-04-10 22:01:14', 'ano': '40723957865', 'duration': -22313, 'bno': '40731299820'}
{'src': 'alcatel', 'idapp': 'dBx', 't1': 246, 'ncu': 8, 'start_date': '24-04-06 01:49:51', 'ano': '40760458900', 'duration': -29190, 'bno': '40773572291'}
b'{"src": "alcatel", "idapp": "nRN", "t1": 101, "ncu": 137, "start_date": "24-04-14 14:26:18", "ano": "40737703415", "duration": 17712, "bno": "40704482296"}'
{'src': 'alcatel', 'idapp': 'RDvdVX', 't1': 228, 'ncu': 206, 'start_date': '24-04-05 09:02:23', 'ano': '40716150138', 'duration': -29106, 'bno': '40761315955'}
{'src': 'alcatel', 'idapp': 'LYvOwK', 't1': 77, 'ncu': 56, 'start_date': '24-04-02 07:14:38', 'ano': '40748859997', 'duration': -591, 'bno': '40720251504'}
{'src': 'alcatel', 'idapp': 'ZDE', 't1': 43, 'ncu': 20, 'start_date': '24-04-01 18:15:57', 'ano': '40728951539', 'duration': 28204, 'bno': '40709778465'}
{'src': 'alcatel', 'idapp': 'XLj', 't1': 139, 'ncu': 55, 'start_date': '24-04-08 21:09:00', 'ano': '40740878907', 'duration': 226, 'bno': '40708660360'}
{'src': 'alcatel', 'idapp': 'bsbFDG', 't1': 122, 'ncu': 72, 'start_date': '24-04-05 11:29:21', 'ano': '40795119218', 'duration': -372, 'bno': '40748392733'}
{'src': 'alcatel', 'idapp': 'hzh', 't1': 181, 'ncu': 164, 'start_date': '24-04-17 16:01:12', 'ano': '40741357525', 'duration': 19919, 'bno': '40748732071'}
{'src': 'huawei', 'record_type': 20, ' msi': '226055986723190', 'msisdn': '40778294928', 'start_date': '24-04-25 16:28:48', 'pGWAddress': '54.205.78.21', 'charging_id': 1332177158, 'apn': 'internet', 'pdp_address': '9.248.158.132', 'datavolumeuplink': 1639689899, 'duration': -1338314981, 'rat_type': 30883}
{'src': 'huawei', 'record_type': 200, ' msi': '226051734884644', 'msisdn': '40721747830', 'start_date': '24-04-23 14:33:22', 'pGWAddress': '240.180.236.90', 'charging_id': -214816458, 'apn': 'internet', 'pdp_address': '59.43.52.107', 'datavolumeuplink': -1610907466, 'duration': 1893879332, 'rat_type': 32725}
{'src': 'huawei', 'record_type': 175, ' msi': '226054278509065', 'msisdn': '40728880606', 'start_date': '24-04-25 10:00:19', 'pGWAddress': '68.69.47.232', 'charging_id': -1212249606, 'apn': 'internet', 'pdp_address': '152.124.144.77', 'datavolumeuplink': 81422098, 'duration': -447865748, 'rat_type': 1718}
{'src': 'huawei', 'record_type': 136, ' msi': '226054645809982', 'msisdn': '40715271282', 'start_date': '24-04-16 06:38:51', 'pGWAddress': '142.38.142.14', 'charging_id': 270897077, 'apn': 'ims', 'pdp_address': '121.125.155.107', 'datavolumeuplink': 392759084, 'duration': 111371538, 'rat_type': 18803}
{'src': 'huawei', 'record_type': 150, ' msi': '226055648462398', 'msisdn': '40783019824', 'start_date': '24-04-22 20:51:02', 'pGWAddress': '131.25.134.163', 'charging_id': -32142340, 'apn': 'ims', 'pdp_address': '25.33.160.189', 'datavolumeuplink': 1603882749, 'duration': -551517935, 'rat_type': 14786}
{'src': 'huawei', 'record_type': 131, ' msi': '226051375232047', 'msisdn': '40770487513', 'start_date': '24-04-22 02:10:37', 'pGWAddress': '26.136.130.224', 'charging_id': -966665498, 'apn': 'ims', 'pdp_address': '3.105.50.83', 'datavolumeuplink': -491044239, 'duration': -263130850, 'rat_type': 9142}
{'src': 'huawei', 'record_type': 189, ' msi': '226052840228673', 'msisdn': '40711612754', 'start_date': '24-04-27 17:32:08', 'pGWAddress': '97.4.201.2', 'charging_id': -1244741524, 'apn': 'internet', 'pdp_address': '48.152.199.210', 'datavolumeuplink': -859730774, 'duration': 2095750061, 'rat_type': -18261}
{'src': 'huawei', 'record_type': 254, ' msi': '226058741661526', 'msisdn': '40782286371', 'start_date': '24-04-04 07:40:20', 'pGWAddress': '79.247.190.122', 'charging_id': 216381706, 'apn': 'internet', 'pdp_address': '70.223.107.107', 'datavolumeuplink': -672731369, 'duration': 1265325160, 'rat_type': -23714}
{'src': 'huawei', 'record_type': 127, ' msi': '226052796509424', 'msisdn': '40735105423', 'start_date': '24-04-10 14:21:55', 'pGWAddress': '191.192.189.37', 'charging_id': -2079231845, 'apn': 'internet', 'pdp_address': '109.195.88.155', 'datavolumeuplink': 293536032, 'duration': -1850627030, 'rat_type': -6205}
{'src': 'huawei', 'record_type': 134, ' msi': '226058726932699', 'msisdn': '40750756605', 'start_date': '24-04-06 22:28:17', 'pGWAddress': '159.63.154.131', 'charging_id': 1533261639, 'apn': 'internet', 'pdp_address': '32.145.3.177', 'datavolumeuplink': 2118473382, 'duration': -359800521, 'rat_type': 25343}
{'src': 'huawei', 'record_type': 139, ' msi': '226051569225327', 'msisdn': '40708827781', 'start_date': '24-04-02 14:32:59', 'pGWAddress': '130.28.225.154', 'charging_id': -662351402, 'apn': 'ims', 'pdp_address': '159.25.77.209', 'datavolumeuplink': -1473487742, 'duration': 347999656, 'rat_type': 19418}
{'src': 'huawei', 'record_type': 121, ' msi': '226051260025207', 'msisdn': '40734230383', 'start_date': '24-04-01 04:37:07', 'pGWAddress': '240.201.98.56', 'charging_id': -74587315, 'apn': 'ims', 'pdp_address': '100.178.110.151', 'datavolumeuplink': -1613937977, 'duration': 1624573178, 'rat_type': 9629}
{'src': 'huawei', 'record_type': 37, ' msi': '226054612896262', 'msisdn': '40718111343', 'start_date': '24-04-11 07:06:06', 'pGWAddress': '244.75.222.223', 'charging_id': 41921236, 'apn': 'internet', 'pdp_address': '131.96.234.139', 'datavolumeuplink': 1528154479, 'duration': 1753484892, 'rat_type': -16675}
{'src': 'huawei', 'record_type': 155, ' msi': '226054423728060', 'msisdn': '40781727844', 'start_date': '24-04-08 07:57:54', 'pGWAddress': '69.162.196.107', 'charging_id': 1119910188, 'apn': 'internet', 'pdp_address': '241.106.82.79', 'datavolumeuplink': 663494604, 'duration': -98479983, 'rat_type': -21170}
{'src': 'huawei', 'record_type': 65, ' msi': '226054274202111', 'msisdn': '40711574693', 'start_date': '24-04-10 02:30:58', 'pGWAddress': '13.80.232.153', 'charging_id': 962317867, 'apn': 'internet', 'pdp_address': '130.88.162.215', 'datavolumeuplink': 1474149314, 'duration': 1936532158, 'rat_type': 15256}
{'src': 'huawei', 'record_type': 124, ' msi': '226050607160312', 'msisdn': '40717768626', 'start_date': '24-04-16 08:05:14', 'pGWAddress': '103.45.206.176', 'charging_id': 1675911836, 'apn': 'internet', 'pdp_address': '154.175.18.187', 'datavolumeuplink': 702285410, 'duration': 1962474129, 'rat_type': -30330}
{'src': 'huawei', 'record_type': 24, ' msi': '226057597726879', 'msisdn': '40700767302', 'start_date': '24-04-29 02:00:36', 'pGWAddress': '73.243.124.105', 'charging_id': 2023989850, 'apn': 'ims', 'pdp_address': '106.50.227.180', 'datavolumeuplink': 294678737, 'duration': -1719507494, 'rat_type': 10483}
{'src': 'huawei', 'record_type': 30, ' msi': '226053249975065', 'msisdn': '40747952062', 'start_date': '24-04-14 00:40:01', 'pGWAddress': '87.72.77.131', 'charging_id': 1332008218, 'apn': 'internet', 'pdp_address': '238.82.53.104', 'datavolumeuplink': -932288181, 'duration': 670698407, 'rat_type': -20331}
{'src': 'huawei', 'record_type': 158, ' msi': '226055090696534', 'msisdn': '40731828694', 'start_date': '24-04-15 22:27:58', 'pGWAddress': '215.232.49.27', 'charging_id': -639218883, 'apn': 'ims', 'pdp_address': '76.250.235.73', 'datavolumeuplink': 199927172, 'duration': -2017986487, 'rat_type': -22841}
{'src': 'huawei', 'record_type': 34, ' msi': '226051363794583', 'msisdn': '40703172189', 'start_date': '24-04-18 07:40:36', 'pGWAddress': '141.70.93.107', 'charging_id': -263755800, 'apn': 'internet', 'pdp_address': '238.82.121.194', 'datavolumeuplink': 1146610849, 'duration': -1715408357, 'rat_type': 3545}
{'src': 'huawei', 'record_type': 137, ' msi': '226058914123553', 'msisdn': '40725968488', 'start_date': '24-04-16 07:56:44', 'pGWAddress': '250.237.234.207', 'charging_id': -896231989, 'apn': 'internet', 'pdp_address': '113.29.152.133', 'datavolumeuplink': -132733245, 'duration': 1766171134, 'rat_type': 13316}
{'src': 'huawei', 'record_type': 54, ' msi': '226050588038409', 'msisdn': '40718834470', 'start_date': '24-04-25 07:54:18', 'pGWAddress': '63.72.102.182', 'charging_id': 1294200308, 'apn': 'internet', 'pdp_address': '217.212.191.113', 'datavolumeuplink': 553843130, 'duration': 1247382107, 'rat_type': 31023}
{'src': 'huawei', 'record_type': 255, ' msi': '226052702955255', 'msisdn': '40786972942', 'start_date': '24-04-29 18:12:52', 'pGWAddress': '160.136.61.44', 'charging_id': -799009311, 'apn': 'internet', 'pdp_address': '60.224.219.14', 'datavolumeuplink': 326327869, 'duration': -880521951, 'rat_type': 4841}
{'src': 'huawei', 'record_type': 102, ' msi': '226059322232943', 'msisdn': '40789731361', 'start_date': '24-04-19 12:42:16', 'pGWAddress': '204.54.25.202', 'charging_id': 717270481, 'apn': 'internet', 'pdp_address': '252.45.122.196', 'datavolumeuplink': -117457527, 'duration': 1776972979, 'rat_type': -863}
{'src': 'huawei', 'record_type': 248, ' msi': '226058728221618', 'msisdn': '40783274257', 'start_date': '24-04-04 13:00:24', 'pGWAddress': '67.191.232.65', 'charging_id': -963639646, 'apn': 'ims', 'pdp_address': '34.48.56.196', 'datavolumeuplink': -1583227843, 'duration': -843245932, 'rat_type': -2510}
{'src': 'huawei', 'record_type': 249, ' msi': '226055858035952', 'msisdn': '40783317292', 'start_date': '24-04-22 14:20:38', 'pGWAddress': '221.198.94.155', 'charging_id': -420664026, 'apn': 'ims', 'pdp_address': '182.109.43.151', 'datavolumeuplink': -864504916, 'duration': -1655940008, 'rat_type': -872}
{'src': 'huawei', 'record_type': 13, ' msi': '226055625636062', 'msisdn': '40704825415', 'start_date': '24-04-03 10:16:26', 'pGWAddress': '198.240.23.66', 'charging_id': -184714190, 'apn': 'internet', 'pdp_address': '188.101.178.228', 'datavolumeuplink': -1967171090, 'duration': -1092035152, 'rat_type': 10532}
{'src': 'huawei', 'record_type': 45, ' msi': '226057746463057', 'msisdn': '40727933668', 'start_date': '24-04-18 02:52:05', 'pGWAddress': '240.36.99.129', 'charging_id': 1299986631, 'apn': 'internet', 'pdp_address': '101.211.177.1', 'datavolumeuplink': 515337543, 'duration': -1927428849, 'rat_type': 10007}
{'src': 'huawei', 'record_type': 88, ' msi': '226050444075053', 'msisdn': '40752313709', 'start_date': '24-04-25 14:02:22', 'pGWAddress': '8.187.120.38', 'charging_id': -1906184672, 'apn': 'ims', 'pdp_address': '86.96.2.197', 'datavolumeuplink': -1841260758, 'duration': -1115982160, 'rat_type': 21420}
{'src': 'huawei', 'record_type': 181, ' msi': '226051456485868', 'msisdn': '40708819400', 'start_date': '24-04-27 10:41:48', 'pGWAddress': '165.23.112.146', 'charging_id': 1464604058, 'apn': 'internet', 'pdp_address': '171.96.121.48', 'datavolumeuplink': -1042503722, 'duration': 2084968428, 'rat_type': 22605}
{'src': 'huawei', 'record_type': 133, ' msi': '226051883957041', 'msisdn': '40702886560', 'start_date': '24-04-20 17:16:31', 'pGWAddress': '231.232.144.113', 'charging_id': 152935450, 'apn': 'internet', 'pdp_address': '39.208.44.98', 'datavolumeuplink': -767984687, 'duration': -367012094, 'rat_type': -5091}
{'src': 'huawei', 'record_type': 225, ' msi': '226057316776285', 'msisdn': '40796293756', 'start_date': '24-04-05 08:28:17', 'pGWAddress': '231.130.40.193', 'charging_id': 434966233, 'apn': 'ims', 'pdp_address': '212.130.253.175', 'datavolumeuplink': 753987355, 'duration': -949636155, 'rat_type': -19232}
{'src': 'huawei', 'record_type': 209, ' msi': '226050566809889', 'msisdn': '40789842220', 'start_date': '24-04-07 13:22:41', 'pGWAddress': '168.249.61.153', 'charging_id': 676960163, 'apn': 'ims', 'pdp_address': '187.47.166.253', 'datavolumeuplink': -1330572336, 'duration': -748534381, 'rat_type': 13274}
{'src': 'huawei', 'record_type': 149, ' msi': '226055430724477', 'msisdn': '40762852658', 'start_date': '24-04-19 19:49:17', 'pGWAddress': '221.156.69.24', 'charging_id': -2031353627, 'apn': 'ims', 'pdp_address': '248.80.9.236', 'datavolumeuplink': -1903703751, 'duration': 1686609523, 'rat_type': -8900}
{'src': 'huawei', 'record_type': 110, ' msi': '226050926812990', 'msisdn': '40784519878', 'start_date': '24-04-25 04:29:46', 'pGWAddress': '138.40.30.103', 'charging_id': -1363474839, 'apn': 'ims', 'pdp_address': '114.179.71.9', 'datavolumeuplink': 1594735533, 'duration': 1673322986, 'rat_type': 23843}
{'src': 'huawei', 'record_type': 216, ' msi': '226050311526820', 'msisdn': '40734344915', 'start_date': '24-04-25 07:25:06', 'pGWAddress': '57.187.240.173', 'charging_id': -426425488, 'apn': 'internet', 'pdp_address': '222.228.150.137', 'datavolumeuplink': 99385495, 'duration': 899625955, 'rat_type': 19349}
{'src': 'huawei', 'record_type': 235, ' msi': '226050136384803', 'msisdn': '40779158669', 'start_date': '24-04-05 05:41:45', 'pGWAddress': '19.214.90.102', 'charging_id': 1242843730, 'apn': 'ims', 'pdp_address': '246.24.246.174', 'datavolumeuplink': 1580784652, 'duration': 1382010748, 'rat_type': 25444}
{'src': 'huawei', 'record_type': 184, ' msi': '226055536106984', 'msisdn': '40784475694', 'start_date': '24-04-03 06:17:21', 'pGWAddress': '40.219.222.40', 'charging_id': 990415424, 'apn': 'internet', 'pdp_address': '236.1.156.110', 'datavolumeuplink': -1020630736, 'duration': -1753706111, 'rat_type': 18731}
{'src': 'huawei', 'record_type': 214, ' msi': '226058452496963', 'msisdn': '40768875791', 'start_date': '24-04-20 14:18:05', 'pGWAddress': '93.54.135.32', 'charging_id': -2099517870, 'apn': 'ims', 'pdp_address': '253.8.44.52', 'datavolumeuplink': 1771906742, 'duration': 1357093614, 'rat_type': 231}
